Tarefa;Evento Plugin
Acompanhar_Abordagem.manualTask;Workforce_UpdateTaskSLA_Plugin
Acompanhar_Abordagem_PE.manualTask;plugin_Update_Task_SLA
Aguardando_Solicitacao_Agendamento.manualTask;Workforce_received
Analisar_Viabilidade_de_Fibra_Optica.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha-Alocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Alocar_IP_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Ativar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Ativar_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_IP_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_P2P_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_PE_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Inventario_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Monitoramento_Gerencia.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Par_Metalico.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Par_Metalico_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Perfil_do_Cliente_no_Inventario.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha-Atualizar_Perfil_do_Cliente_no_Inventario_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Atualizar_Perfil_do_Cliente_no_Inventario_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha-Atualizar_Perfil_no_Ativador.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha-Atualizar_Perfil_no_Ativador_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha-Cancelar_Alocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Alocar_IP_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Criar_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Criar_Projeto_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Criar_Projeto_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Criar_Projeto_P2P_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Criar_Projeto_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Criar_Projeto_PE_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Criar_Projeto_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Desalocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Desalocar_IP_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Realocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Realocar_IP_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Cancelar_Reserva_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Concluir_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Concluir_Projeto_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Concluir_Projeto_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Concluir_Projeto_P2P_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Concluir_Projeto_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Concluir_Projeto_PE_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Concluir_Projeto_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Criar_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Criar_Projeto_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Criar_Projeto_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Criar_Projeto_P2P_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Criar_Projeto_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Criar_Projeto_PE_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Criar_Projeto_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Desalocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Desalocar_IP_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Desativar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Desativar_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Iniciar_Monitoramento.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Liberar_Par_Metalico.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_da_Rede_Antiga.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_da_Rede_Antiga_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_da_Rede_Antiga_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_da_Rede_Antiga_P2P_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_da_Rede_Antiga_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_de_Rede_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_de_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_de_Rede_P2P_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_Detalhes_de_Rede_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Obter_detalhes_do_Last_Mile_Parceiro_Automatico.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Realocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Realocar_IP_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Reconfiguracao_Automatica.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Reconfiguracao_Automatica_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Remover_Monitoramento.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Requisitar_Equipamento_Conversor.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Requisitar_Equipamento_CPE.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Retomar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Retormar_Monitoramento_em_Gerencia.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Suspender_Monitoramento.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Suspender_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Validar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha-Viabilidade_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha_Atualizacao_Cadastro.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha_para_Instalacao.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha_para_Instalacao_ADSL.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha_para_Instalacao_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha_para_Instalacao_PE_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha_para_Instalacao_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Analise_de_Falha_para_Modificacao.manualTask;WorkforceAndBuscaSLA_Plugin
Analise_de_Falha_para_Modificacao_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Ativacao_Comercial.manualTask;Workforce_received
Ativar_Rede_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Ativar_Rede_Manual_ADSL.manualTask;Workforce_UpdateTaskSLA_Plugin
Ativar_Rede_Manual_P2P.manualTask;Workforce_UpdateTaskSLA_Plugin
Ativar_Rede_Manual_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Atualizar_ERP.manualTask;Workforce_UpdateTaskSLA_Plugin
Atualizar_Monitoramento_em_Gerencia.manualTask;WorkforceAndBuscaSLA_Plugin
Atualizar_Perfil_no_Ativador_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Atualizar_Perfil_no_Ativador_Manual_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Atualizar_Registro_BR.manualTask;WorkforceAndBuscaSLA_Plugin
Atualizar_Sistema_de_Ativacao_Dados.manualTask;WorkforceAndBuscaSLA_Plugin
Atualiza_Perfil_no_Ativador.manualTask;WorkforceAndBuscaSLA_Plugin
Atualiza_Perfil_no_Ativador_TX.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelamento_Parcial.manualTask;""
Cancelar_Ativar_Rede_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Ativar_Rede_Manual_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Ativar_Rede_Manual_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Ativar_Rede_Manual_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Configurar_Alteracao_Network.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Desativar_Rede_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Desativar_Rede_Manual_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Desativar_Rede_Manual_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Designar_Rede_no_GIS.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Envio_de_CPE_Conversor.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Envio_de_CPE_Conversor_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Instalar_e_Testar_Servicos.manualTask;WFCampoAndBuscaSLA_Plugin
Cancelar_Instalar_e_Testar_Servicos_PE.manualTask;WFCampoAndBuscaSLA_Plugin
Cancelar_Last_Mile_Parceiro.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Modificar_e_Testar_Servicos.manualTask;WFCampoAndBuscaSLA_Plugin
Cancelar_Negociar_Contrato_Last_Mile_Parceiro.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Reconfiguracao_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Reconfiguracao_Manual_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Reconfiguracao_Manual_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Reconfiguracao_Manual_P2P_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Reconfiguracao_Manual_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Cancelar_Redesenhar_Network.manualTask;WorkforceAndBuscaSLA_Plugin
Coletar_CPE_Conversor.manualTask;WFCampoAndUpdateTaskSLA_Plugin
Coletar_CPE_Conversor_Cancelamento.manualTask;WFCampoAndBuscaSLA_Plugin
Coletar_Informacoes_de_WAN_e_LAN.manualTask;Workforce_UpdateTaskSLA_Plugin
Coleta_e_Insercao_no_Registro_BR.manualTask;Workforce_UpdateTaskSLA_Plugin
Concluir_Projeto_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
Concluir_Projeto_Manual_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Conferir_Equipamento.manualTask;Workforce_UpdateTaskSLA_Plugin
Configurar_Alteracao_Network.manualTask;Workforce_UpdateTaskSLA_Plugin
Configurar_Equipamento_CPE.manualTask;Workforce_UpdateTaskSLA_Plugin
Configurar_Equipamento_CPE_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Confirmacao_dos_PEERs.manualTask;Workforce_UpdateTaskSLA_Plugin
Confirmacao_dos_PEERs_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Construir_Estacao_POP.manualTask;WorkforceAndBuscaSLA_Plugin
Construir_Last_Mile_CTBC.manualTask;Workforce_UpdateTaskSLA_Plugin
Construir_Last_Mile_CTBC_PE.manualTask;plugin_Update_Task_SLA
Construir_Rede_Interna.manualTask;Workforce_UpdateTaskSLA_Plugin
Construir_Rede_Interna_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Construir_Rede_Metalica2.manualTask;Workforce_UpdateTaskSLA_Plugin
Contratar_Last_Mile_Parceiro.manualTask;WorkforceAndBuscaSLA_Plugin
Contratar_Last_Mile_Parceiro_Modificacao.manualTask;WorkforceAndBuscaSLA_Plugin
Contratar_Last_Mile_Parceiro_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Desativar_Rede_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Desativar_Rede_Manual_ADSL.manualTask;Workforce_UpdateTaskSLA_Plugin
Desativar_Rede_Manual_Dados.manualTask;Workforce_UpdateTaskSLA_Plugin
Desativar_Rede_Manual_P2P.manualTask;Workforce_UpdateTaskSLA_Plugin
Desbloquear_BGP.manualTask;Workforce_UpdateTaskSLA_Plugin
Desbloquear_BGP_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Desenhar_Dados_da_Rede.manualTask;Workforce_UpdateTaskSLA_Plugin
Desenhar_Dados_da_Rede_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Desenhar_Rede_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Desenhar_Rede_Manual_ADSL.manualTask;Workforce_UpdateTaskSLA_Plugin
Desenhar_Rede_Manual_P2P.manualTask;Workforce_UpdateTaskSLA_Plugin
Desenhar_Rede_Manual_P2P_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Desenhar_Rede_Manual_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Designar_Rede_GIS.manualTask;Workforce_UpdateTaskSLA_Plugin
Designar_Rede_Metalica.manualTask;Workforce_UpdateTaskSLA_Plugin
Desinstalar_e_Testar_Servicos.manualTask;WFCampoAndUpdateTaskSLA_Plugin
Desinterrupcao.manualTask;""
Enviar_Documentacao_Entrega_de_Servico.manualTask;Workforce_UpdateTaskSLA_Plugin
Enviar_Equipamento_Conversor.manualTask;Workforce_UpdateTaskSLA_Plugin
Enviar_Equipamento_Conversor_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Enviar_Equipamento_CPE.manualTask;Workforce_UpdateTaskSLA_Plugin
Enviar_Equipamento_CPE_PE.manualTask;Workforce_UpdateTaskSLA_Plugin
Estruturar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Executar_Programacao_Cliente_NOC.manualTask;Workforce_UpdateTaskSLA_Plugin
