Tarefa;Evento Plugin
Executar_Programacao_Cor.manualTask;Workforce_UpdateTaskSLA_Plugin
Executar_Programacao_Fac.manualTask;Workforce_UpdateTaskSLA_Plugin
Executar_Programacao_Mant.manualTask;Workforce_UpdateTaskSLA_Plugin
Executar_Triagem_em_Campo.manualTask;Workforce_UpdateTaskSLA_Plugin
Executar_Viabilidade_Manualmente.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_Capacidade_Dados.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_Capacidade_Transmissao.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Alocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Ativar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Ativar_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizacao_Cadastro.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Inventario.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Inventario_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Inventario_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Inventario_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Monitoramento_Gerencia.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Par_Metalico.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Par_Metalico_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Perfil_do_Cliente_no_Inventario.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Perfil_do_Cliente_no_Inventario_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Atualizar_Perfil_no_Ativador.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Cancelar_Alocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Cancelar_Criar_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Cancelar_Criar_Projeto_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Cancelar_Criar_Projeto_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Cancelar_Desalocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Cancelar_Realocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Cancelar_Reserva_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Concluir_Cancelamento.manualTask;Workforce_received
Falha_de_TI-Concluir_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Concluir_Projeto_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Concluir_Projeto_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Criar_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Criar_Projeto_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Criar_Projeto_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Desalocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Desativar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Desativar_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Desenhar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Desenhar_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Get_Kit_Details.manualTask;Workforce_UpdateTaskSLA_Plugin
Falha_de_TI-Iniciar_Monitoramento.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Liberar_Acessos.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Liberar_Par_Metalico.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Necessario_Viabilidade_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Obter_Detalhes_da_Rede_Antiga.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Obter_Detalhes_da_Rede_Antiga_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Obter_Detalhes_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Obter_Detalhes_de_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Obter_detalhes_do_Last_Mile_Parceiro_Automatico.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Realocar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Reconfiguracao_Automatica.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Reconfiguracao_Automatica_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Reconfiguracao_Automatica_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Redesenhar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Redesenhar_Rede_P2P.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Remover_Monitoramento.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Requisitar_Equipamento_Conversor.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Requisitar_Equipamento_CPE.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Retomar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Retormar_Monitoramento_em_Gerencia.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Suspender_Monitoramento.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Suspender_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Validar_IP.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Verificar_se_CEP_esta_Disponivel.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Verifica_Tipo_de_Envolvimento.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Viabilidade_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI-Viabilidade_do_Produto.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_de_TI.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_no_Desenho_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_no_Desenho_de_Rede_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Falha_no_Desenho_de_Rede_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Gerenciamento_de_Entrega.manualTask;WorkforceAndBuscaSLA_Plugin
Gerenciamento_de_Entrega_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Gestao_Desativacao_Rede.manualTask;Workforce_UpdateTaskSLA_Plugin
Gestao_de_Last_Mile_Parceiro.manualTask;WorkforceAndBuscaSLA_Plugin
Gestao_de_Last_Mile_Parceiro_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Iniciar_Monitoramento_na_Gerencia_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Instalar_e_Testar_Servico_Manual.manualTask;WFCampoAndUpdateTaskSLA_Plugin
Instalar_e_Testar_Servico_Manual_PE.manualTask;WFCampoAndUpdateTaskSLA_Plugin
Investigacao_e_Diagnostico_Cor_Dados.manualTask;WorkforceAndBuscaSLA_Plugin
Investigacao_e_Diagnostico_Cor_TX.manualTask;WorkforceAndBuscaSLA_Plugin
Investigacao_e_Diagnostico_Mantenedora_Dados.manualTask;WFCampoAndBuscaSLA_Plugin
Investigacao_e_Diagnostico_Mantenedora_TX.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Aceite_do_Cliente.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Aceite_do_Cliente2.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Aceite_do_Cliente3.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Analise_de_Falha-Atualizar_Cadastro_no_Inventario.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Analise_de_Falha-Concluir_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Analise_de_Falha-Modificar_Equipamento-Incidente.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Analise_de_Falha_Criar_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Atualizar_Cadastro_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Devolver_Equipamento.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Falha_de_TI-Atualizar_Cadastro_no_Inventario.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Falha_de_TI-Concluir_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Falha_de_TI-Criar_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Falha_de_TI-Modificar_Equipamento.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Investigacao_e_Diagnostico.manualTask;Workforce_UpdateTaskSLA_Plugin
IWO-Modificar_Monitoramento_de_Gerencia_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
IWO-Receber_Pedido_de_Equipamento.manualTask;Workforce_UpdateTaskSLA_Plugin
IWO-Solicitar_Equipamento.manualTask;WFCampoAndUpdateTaskSLA_Plugin
IWO-Tratativa.manualTask;Plugin_WorkforceAndUpdateTaskSLATratativa
IWO-Tratativa_Parceiro.manualTask;Workforce_UpdateTaskSLA_Plugin
Liberar_Par_Metalico_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
Modificar_e_Testar_Servicos.manualTask;WFCampoAndUpdateTaskSLA_Plugin
Negociar_Contrato_Last_Mile_Parceiro.manualTask;WorkforceAndBuscaSLA_Plugin
Obter_dados_do_BGP.manualTask;Workforce_UpdateTaskSLA_Plugin
Obter_Dados_do_Provedor.manualTask;Workforce_UpdateTaskSLA_Plugin
Obter_Detalhes_da_Estacao_de_Entrega.manualTask;WorkforceAndBuscaSLA_Plugin
Obter_Detalhes_de_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Obter_Detalhes_de_Rede_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Obter_detalhes_do_Last_Mile_Parceiro.manualTask;WorkforceAndBuscaSLA_Plugin
Obter_detalhes_do_Last_Mile_Parceiro_Modificacao.manualTask;WorkforceAndBuscaSLA_Plugin
Obter_detalhes_do_Last_Mile_Parceiro_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Pendencia_Gerente_de_Projetos.manualTask;WorkforceAndBuscaSLA_Plugin
Reconfiguracao_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Reconfiguracao_Manual_ADSL.manualTask;Workforce_UpdateTaskSLA_Plugin
Reconfiguracao_Manual_P2P.manualTask;Workforce_UpdateTaskSLA_Plugin
Reconfiguracao_Manual_P2P_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Reconfiguracao_Manual_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Redesenhar_Network.manualTask;WorkforceAndBuscaSLA_Plugin
Redesenhar_Rede_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Redesenhar_Rede_Manual_ADSL.manualTask;Workforce_UpdateTaskSLA_Plugin
Redesenhar_Rede_Manual_P2P.manualTask;Workforce_UpdateTaskSLA_Plugin
Redesenhar_Rede_Manual_P2P_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Redesenhar_Rede_Manual_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Remover_Cliente_no_Registro_BR.manualTask;WorkforceAndBuscaSLA_Plugin
Remover_Monitoramento_em_Gerencia.manualTask;WorkforceAndBuscaSLA_Plugin
Retomar_Monitoramento_Gerencia.manualTask;WorkforceAndBuscaSLA_Plugin
Retomar_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Retomar_Rede_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
Retomar_Rede_Manual_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Solicitar_Ampliacao_da_Planta.manualTask;WorkforceAndBuscaSLA_Plugin
Solicitar_Equipamentos_Adicionais.manualTask;WorkforceAndBuscaSLA_Plugin
Solicitar_Verificacao_Fisica_de_Dados.manualTask;WFCampoAndBuscaSLA_Plugin
Solicitar_Verificacao_Fisica_TX.manualTask;WFCampoAndBuscaSLA_Plugin
Solicitar_Verificacao_Logica_Dados.manualTask;WorkforceAndBuscaSLA_Plugin
Solicitar_Verificacao_Logica_TX.manualTask;WorkforceAndBuscaSLA_Plugin
Suspender_Monitoramento_em_Gerencia.manualTask;Workforce_UpdateTaskSLA_Plugin
Suspender_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Suspender_Rede_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
Suspender_Rede_Manual_ADSL.manualTask;WorkforceAndBuscaSLA_Plugin
Suspenso_Com_Tratamento_CRM.manualTask;WorkforceAndBuscaSLA_Plugin
Tratar_Ativacao_Comercial.manualTask;Workforce_UpdateTaskSLA_Plugin
Tratar_Falha_de_TI_Integracao.manualTask;WorkforceAndBuscaSLA_Plugin
Tratar_Falha_de_TI_Integracao_sem_Falha_de_Negocio.manualTask;WorkforceAndBuscaSLA_Plugin
Tratativa_Cor_Dados.manualTask;WorkforceAndBuscaSLA_Plugin
Tratativa_Cor_TX.manualTask;WorkforceAndBuscaSLA_Plugin
Tratativa_Mantenedora_Dados.manualTask;WFCampoAndBuscaSLA_Plugin
Tratativa_Mantenedora_TX.manualTask;WFCampoAndBuscaSLA_Plugin
Verificar_Cadastro_no_GIS.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Defeito_Last_Mile_Parceiro.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Equipamento.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Equipamento_GP.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Estacao_Engenharia.manualTask;Workforce_UpdateTaskSLA_Plugin
Verificar_Estacao_Engenharia_Acesso.manualTask;Workforce_UpdateTaskSLA_Plugin
Verificar_Informacoes_CPE_Conversor.manualTask;Workforce_received
Verificar_Necessidade_de_Cancelar_Last_Mile.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Necessidade_de_Cancelar_Last_Mile_PE.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Projeto.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Projeto_Modificacao_Network.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Requisicao_Recolhimento.manualTask;Workforce_UpdateTaskSLA_Plugin
Verificar_se_CPE_esta_Disponivel.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Viabilidade_de_Infraestrutura.manualTask;Workforce_UpdateTaskSLA_Plugin
Verificar_Viabilidade_de_Modificacao_de_Network.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Viabilidade_de_Modificacao_de_Network_Tx.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Viabilidade_de_Novo_Equipamento-Placa.manualTask;WorkforceAndBuscaSLA_Plugin
Verificar_Viabilidade_de_Rede_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Verificar_Viabilidade_de_Rede_Manual_ADSL.manualTask;Workforce_UpdateTaskSLA_Plugin
Verificar_Viabilidade_de_Rede_Manual_Tx.manualTask;Workforce_UpdateTaskSLA_Plugin
Verificar_Viabilidade_InfraEstrutura.manualTask;Workforce_UpdateTaskSLA_Plugin
Viabilidade_de_Infra_Especialistas_Dados_e_TX.manualTask;WorkforceAndBuscaSLA_Plugin
Viabilidade_de_Infra_Especialista_Rede.manualTask;WorkforceAndBuscaSLA_Plugin
Viabilidade_de_Rede_Manual.manualTask;Workforce_UpdateTaskSLA_Plugin
Viabilidade_de_Rede_no_GIS.manualTask;WorkforceAndBuscaSLA_Plugin
Viabilidade_do_Produto_Manual.manualTask;WorkforceAndBuscaSLA_Plugin
View_de_Consulta2.manualTask;""
View_Super_Usuario.manualTask;""
Visita_Tecnica.manualTask;WFCampoAndBuscaSLA_Plugin
